id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_kesehatan,satuan,tahun,jumlah_kasus_ims,jumlah_balita_giziburuk,jumlah_bayi_giziburuk,persentase_keluhan_kesehatan
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.43,POIN,2010,,,,
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.1,POIN,2010,,,,
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.02,POIN,2010,,,,
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.44,POIN,2010,,,,
5,32,JAWA BARAT,3205,KABUPATEN GARUT,77.44,POIN,2010,,,,
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.14,POIN,2010,,,,
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,76.91,POIN,2010,,,,
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.06,POIN,2010,,,,
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.6,POIN,2010,,,,
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.18,POIN,2010,,,,
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.5,POIN,2010,,,,
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,76.91,POIN,2010,,,,
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.53,POIN,2010,,,,
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.73,POIN,2010,,,,
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.0,POIN,2010,,,,
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.43,POIN,2010,,,,
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.23,POIN,2010,,,,
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2010,,,,
19,32,JAWA BARAT,3271,KOTA BOGOR,80.83,POIN,2010,,,,
20,32,JAWA BARAT,3272,KOTA SUKABUMI,79.46,POIN,2010,,,,
21,32,JAWA BARAT,3273,KOTA BANDUNG,82.64,POIN,2010,,,,
22,32,JAWA BARAT,3274,KOTA CIREBON,79.41,POIN,2010,,,,
23,32,JAWA BARAT,3275,KOTA BEKASI,83.27,POIN,2010,,,,
24,32,JAWA BARAT,3276,KOTA DEPOK,82.82,POIN,2010,,,,
25,32,JAWA BARAT,3277,KOTA CIMAHI,82.35,POIN,2010,,,,
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.05,POIN,2010,,,,
27,32,JAWA BARAT,3279,KOTA BANJAR,76.82,POIN,2010,,,,
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.52,POIN,2011,,,,
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.22,POIN,2011,,,,
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.17,POIN,2011,,,,
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.45,POIN,2011,,,,
32,32,JAWA BARAT,3205,KABUPATEN GARUT,77.52,POIN,2011,,,,
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.34,POIN,2011,,,,
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.06,POIN,2011,,,,
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.16,POIN,2011,,,,
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.69,POIN,2011,,,,
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.38,POIN,2011,,,,
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.59,POIN,2011,,,,
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.05,POIN,2011,,,,
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.6,POIN,2011,,,,
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.77,POIN,2011,,,,
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.04,POIN,2011,,,,
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.54,POIN,2011,,,,
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.27,POIN,2011,,,,
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2011,,,,
46,32,JAWA BARAT,3271,KOTA BOGOR,80.84,POIN,2011,,,,
47,32,JAWA BARAT,3272,KOTA SUKABUMI,79.52,POIN,2011,,,,
48,32,JAWA BARAT,3273,KOTA BANDUNG,82.67,POIN,2011,,,,
49,32,JAWA BARAT,3274,KOTA CIREBON,79.47,POIN,2011,,,,
50,32,JAWA BARAT,3275,KOTA BEKASI,83.28,POIN,2011,,,,
51,32,JAWA BARAT,3276,KOTA DEPOK,82.88,POIN,2011,,,,
52,32,JAWA BARAT,3277,KOTA CIMAHI,82.37,POIN,2011,,,,
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.18,POIN,2011,,,,
54,32,JAWA BARAT,3279,KOTA BANJAR,76.97,POIN,2011,,,,
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.58,POIN,2012,,,,
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.35,POIN,2012,,,,
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.33,POIN,2012,,,,
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.47,POIN,2012,,,,
59,32,JAWA BARAT,3205,KABUPATEN GARUT,77.58,POIN,2012,,,,
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.53,POIN,2012,,,,
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.22,POIN,2012,,,,
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.23,POIN,2012,,,,
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.77,POIN,2012,,,,
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.58,POIN,2012,,,,
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.68,POIN,2012,,,,
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.19,POIN,2012,,,,
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.68,POIN,2012,,,,
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.82,POIN,2012,,,,
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.09,POIN,2012,,,,
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.65,POIN,2012,,,,
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.3,POIN,2012,,,,
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2012,,,,
73,32,JAWA BARAT,3271,KOTA BOGOR,80.86,POIN,2012,,,,
74,32,JAWA BARAT,3272,KOTA SUKABUMI,79.56,POIN,2012,,,,
75,32,JAWA BARAT,3273,KOTA BANDUNG,82.72,POIN,2012,,,,
76,32,JAWA BARAT,3274,KOTA CIREBON,79.53,POIN,2012,,,,
77,32,JAWA BARAT,3275,KOTA BEKASI,83.31,POIN,2012,,,,
78,32,JAWA BARAT,3276,KOTA DEPOK,82.93,POIN,2012,,,,
79,32,JAWA BARAT,3277,KOTA CIMAHI,82.38,POIN,2012,,,,
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.27,POIN,2012,,,,
81,32,JAWA BARAT,3279,KOTA BANJAR,77.11,POIN,2012,,,,
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.64,POIN,2013,,,,
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.46,POIN,2013,,,,
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.45,POIN,2013,,,,
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.48,POIN,2013,,,,
86,32,JAWA BARAT,3205,KABUPATEN GARUT,77.64,POIN,2013,,,,
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.7,POIN,2013,,,,
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.37,POIN,2013,,,,
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.33,POIN,2013,,,,
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.85,POIN,2013,,,,
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.76,POIN,2013,,,,
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.78,POIN,2013,,,,
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.31,POIN,2013,,,,
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.76,POIN,2013,,,,
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.85,POIN,2013,,,,
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.14,POIN,2013,,,,
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.74,POIN,2013,,,,
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.32,POIN,2013,,,,
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,76.61,POIN,2013,,,,
100,32,JAWA BARAT,3271,KOTA BOGOR,80.87,POIN,2013,,,,
101,32,JAWA BARAT,3272,KOTA SUKABUMI,79.61,POIN,2013,,,,
102,32,JAWA BARAT,3273,KOTA BANDUNG,82.75,POIN,2013,,,,
103,32,JAWA BARAT,3274,KOTA CIREBON,79.61,POIN,2013,,,,
104,32,JAWA BARAT,3275,KOTA BEKASI,83.34,POIN,2013,,,,
105,32,JAWA BARAT,3276,KOTA DEPOK,82.99,POIN,2013,,,,
106,32,JAWA BARAT,3277,KOTA CIMAHI,82.4,POIN,2013,,,,
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.36,POIN,2013,,,,
108,32,JAWA BARAT,3279,KOTA BANJAR,77.23,POIN,2013,,,,
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.67,POIN,2014,,,,
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.51,POIN,2014,,,,
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.51,POIN,2014,,,,
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.5,POIN,2014,,,,
113,32,JAWA BARAT,3205,KABUPATEN GARUT,77.67,POIN,2014,,,,
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.78,POIN,2014,,,,
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.45,POIN,2014,,,,
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.37,POIN,2014,,,,
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.89,POIN,2014,,,,
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.86,POIN,2014,,,,
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.82,POIN,2014,,,,
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.37,POIN,2014,,,,
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.79,POIN,2014,,,,
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.87,POIN,2014,,,,
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.16,POIN,2014,,,,
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.79,POIN,2014,,,,
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.33,POIN,2014,,,,
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,76.68,POIN,2014,,,,
127,32,JAWA BARAT,3271,KOTA BOGOR,80.89,POIN,2014,,,,
128,32,JAWA BARAT,3272,KOTA SUKABUMI,79.63,POIN,2014,,,,
129,32,JAWA BARAT,3273,KOTA BANDUNG,82.76,POIN,2014,,,,
130,32,JAWA BARAT,3274,KOTA CIREBON,79.65,POIN,2014,,,,
131,32,JAWA BARAT,3275,KOTA BEKASI,83.36,POIN,2014,,,,
132,32,JAWA BARAT,3276,KOTA DEPOK,83.02,POIN,2014,,,,
133,32,JAWA BARAT,3277,KOTA CIMAHI,82.41,POIN,2014,,,,
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.41,POIN,2014,,,,
135,32,JAWA BARAT,3279,KOTA BANJAR,77.29,POIN,2014,,,,
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.83,POIN,2015,,,,35.92
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.97,POIN,2015,,,,30.72
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.82,POIN,2015,,,,27.52
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.65,POIN,2015,,,,23.61
140,32,JAWA BARAT,3205,KABUPATEN GARUT,77.98,POIN,2015,,,,34.23
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,74.4,POIN,2015,,,,27.62
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.06,POIN,2015,,,,25.41
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.99,POIN,2015,,,,33.67
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.04,POIN,2015,,,,26.59
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,75.47,POIN,2015,,,,36.46
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.86,POIN,2015,,,,32.83
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.83,POIN,2015,,,,19.34
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.26,POIN,2015,,,,31.36
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.33,POIN,2015,,,,46.29
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.31,POIN,2015,,,,22.17
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.82,POIN,2015,,,,21.65
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.64,POIN,2015,,,,18.05
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,77.3,POIN,2015,,,,34.82
154,32,JAWA BARAT,3271,KOTA BOGOR,81.35,POIN,2015,,,,26.99
155,32,JAWA BARAT,3272,KOTA SUKABUMI,79.79,POIN,2015,,,,27.82
156,32,JAWA BARAT,3273,KOTA BANDUNG,82.79,POIN,2015,,,,29.74
157,32,JAWA BARAT,3274,KOTA CIREBON,79.68,POIN,2015,,,,26.09
158,32,JAWA BARAT,3275,KOTA BEKASI,83.82,POIN,2015,,,,21.04
159,32,JAWA BARAT,3276,KOTA DEPOK,83.05,POIN,2015,,,,26.56
160,32,JAWA BARAT,3277,KOTA CIMAHI,82.44,POIN,2015,,,,25.21
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.87,POIN,2015,,,,30.19
162,32,JAWA BARAT,3279,KOTA BANJAR,77.32,POIN,2015,,,,29.32
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.92,POIN,2016,,,98.0,30.28
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77.14,POIN,2016,,,186.0,27.57
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.98,POIN,2016,,,323.0,27.75
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.69,POIN,2016,,,66.0,25.73
167,32,JAWA BARAT,3205,KABUPATEN GARUT,78.09,POIN,2016,,,143.0,29.14
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,74.68,POIN,2016,,,63.0,25.54
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.31,POIN,2016,,,120.0,30.34
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81.17,POIN,2016,,,49.0,29.55
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.12,POIN,2016,,,182.0,35.06
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,75.72,POIN,2016,,,18.0,33.68
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.94,POIN,2016,,,44.0,30.78
