id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_kesehatan,satuan,tahun,jumlah_kasus_ims,jumlah_balita_giziburuk,jumlah_bayi_giziburuk,persentase_keluhan_kesehatan
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78.03,POIN,2016,,,26.0,24.84
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.4,POIN,2016,,,53.0,26.86
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.45,POIN,2016,,,100.0,37.05
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.38,POIN,2016,,,281.0,27.39
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.91,POIN,2016,,,299.0,26.24
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.72,POIN,2016,,,37.0,24.37
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,77.54,POIN,2016,,,88.0,33.22
181,32,JAWA BARAT,3271,KOTA BOGOR,81.46,POIN,2016,,,57.0,25.97
182,32,JAWA BARAT,3272,KOTA SUKABUMI,79.85,POIN,2016,,,29.0,32.14
183,32,JAWA BARAT,3273,KOTA BANDUNG,82.83,POIN,2016,,,374.0,26.99
184,32,JAWA BARAT,3274,KOTA CIREBON,79.74,POIN,2016,,,43.0,33.11
185,32,JAWA BARAT,3275,KOTA BEKASI,83.92,POIN,2016,,,142.0,24.48
186,32,JAWA BARAT,3276,KOTA DEPOK,83.09,POIN,2016,,,85.0,29.39
187,32,JAWA BARAT,3277,KOTA CIMAHI,82.45,POIN,2016,,,42.0,25.64
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.03,POIN,2016,,,83.0,32.66
189,32,JAWA BARAT,3279,KOTA BANJAR,77.43,POIN,2016,,,1.0,33.78
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.0,POIN,2017,,,3120.0,35.4
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77.32,POIN,2017,,,2546.0,32.29
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,76.14,POIN,2017,,,1808.0,35.5
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.74,POIN,2017,,,611.0,27.17
194,32,JAWA BARAT,3205,KABUPATEN GARUT,78.22,POIN,2017,,,195.0,32.05
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,74.94,POIN,2017,,,1200.0,27.16
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.57,POIN,2017,,,212.0,30.79
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81.35,POIN,2017,,,299.0,33.08
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.22,POIN,2017,,,1853.0,26.26
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,75.98,POIN,2017,,,333.0,32.92
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.0,POIN,2017,,,578.0,25.33
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78.25,POIN,2017,,,585.0,23.82
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.55,POIN,2017,,,504.0,27.88
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.57,POIN,2017,,,476.0,30.69
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.45,POIN,2017,,,501.0,23.61
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.0,POIN,2017,,,294.0,18.49
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.8,POIN,2017,,,452.0,24.35
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,77.78,POIN,2017,,,69.0,49.84
208,32,JAWA BARAT,3271,KOTA BOGOR,81.55,POIN,2017,,,381.0,25.68
209,32,JAWA BARAT,3272,KOTA SUKABUMI,79.92,POIN,2017,,,115.0,29.26
210,32,JAWA BARAT,3273,KOTA BANDUNG,82.86,POIN,2017,,,224.0,33.34
211,32,JAWA BARAT,3274,KOTA CIREBON,79.78,POIN,2017,,,216.0,33.33
212,32,JAWA BARAT,3275,KOTA BEKASI,84.05,POIN,2017,,,586.0,24.04
213,32,JAWA BARAT,3276,KOTA DEPOK,83.14,POIN,2017,,,389.0,27.25
214,32,JAWA BARAT,3277,KOTA CIMAHI,82.48,POIN,2017,,,193.0,25.18
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.2,POIN,2017,,,463.0,31.07
216,32,JAWA BARAT,3279,KOTA BANJAR,77.52,POIN,2017,,,87.0,30.01
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.25,POIN,2018,,,79.0,34.28
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77.68,POIN,2018,,,63.0,28.26
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,76.46,POIN,2018,,,182.0,37.62
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.94,POIN,2018,,,0.0,33.85
221,32,JAWA BARAT,3205,KABUPATEN GARUT,78.51,POIN,2018,,,78.0,37.34
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,75.32,POIN,2018,,,30.0,31.72
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.95,POIN,2018,,,106.0,30.84
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81.71,POIN,2018,,,0.0,40.51
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.48,POIN,2018,,,306.0,35.36
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,76.43,POIN,2018,,,11.0,29.16
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.22,POIN,2018,,,51.0,30.7
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78.63,POIN,2018,,,47.0,29.65
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.88,POIN,2018,,,5.0,23.31
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.86,POIN,2018,,,72.0,36.89
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.71,POIN,2018,,,0.0,23.05
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.2,POIN,2018,,,147.0,24.68
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.05,POIN,2018,,,17.0,28.08
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,78.22,POIN,2018,,,54.0,40.64
235,32,JAWA BARAT,3271,KOTA BOGOR,81.86,POIN,2018,,,65.0,24.31
236,32,JAWA BARAT,3272,KOTA SUKABUMI,80.17,POIN,2018,,,15.0,23.17
237,32,JAWA BARAT,3273,KOTA BANDUNG,83.08,POIN,2018,,,648.0,33.86
238,32,JAWA BARAT,3274,KOTA CIREBON,79.98,POIN,2018,,,37.0,34.61
239,32,JAWA BARAT,3275,KOTA BEKASI,84.25,POIN,2018,,,209.0,26.89
240,32,JAWA BARAT,3276,KOTA DEPOK,83.34,POIN,2018,,,76.0,27.33
241,32,JAWA BARAT,3277,KOTA CIMAHI,82.69,POIN,2018,,,31.0,30.82
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.54,POIN,2018,,,0.0,32.43
243,32,JAWA BARAT,3279,KOTA BANJAR,77.83,POIN,2018,,,0.0,38.6
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.48,POIN,2019,,123884.0,,32.94
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,78.05,POIN,2019,,26009.0,,28.97
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,76.78,POIN,2019,,22140.0,,40.24
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82.15,POIN,2019,,31680.0,,28.69
248,32,JAWA BARAT,3205,KABUPATEN GARUT,78.8,POIN,2019,,20655.0,,37.41
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,75.71,POIN,2019,,29090.0,,37.13
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,79.34,POIN,2019,,2533.0,,39.2
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82.08,POIN,2019,,11911.0,,42.23
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.72,POIN,2019,,33968.0,,45.4
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,76.88,POIN,2019,,10258.0,,34.53
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.45,POIN,2019,,12693.0,,26.82
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79.03,POIN,2019,,44264.0,,39.78
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,80.2,POIN,2019,,8342.0,,29.17
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,78.15,POIN,2019,,5744.0,,44.49
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.97,POIN,2019,,11318.0,,27.25
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.4,POIN,2019,,20939.0,,25.07
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.28,POIN,2019,,15965.0,,30.99
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,78.65,POIN,2019,,1665.0,,47.3
262,32,JAWA BARAT,3271,KOTA BOGOR,82.17,POIN,2019,,9098.0,,31.55
263,32,JAWA BARAT,3272,KOTA SUKABUMI,80.4,POIN,2019,,3650.0,,25.84
264,32,JAWA BARAT,3273,KOTA BANDUNG,83.29,POIN,2019,,20079.0,,31.37
265,32,JAWA BARAT,3274,KOTA CIREBON,80.2,POIN,2019,,5575.0,,42.56
266,32,JAWA BARAT,3275,KOTA BEKASI,84.45,POIN,2019,,18762.0,,30.65
267,32,JAWA BARAT,3276,KOTA DEPOK,83.55,POIN,2019,,13712.0,,31.04
268,32,JAWA BARAT,3277,KOTA CIMAHI,82.91,POIN,2019,,6171.0,,31.29
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.89,POIN,2019,,10790.0,,20.88
270,32,JAWA BARAT,3279,KOTA BANJAR,78.14,POIN,2019,,2453.0,,31.63
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.72,POIN,2020,645.0,21322.0,,32.64
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,78.42,POIN,2020,9.0,8838.0,,31.04
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,77.12,POIN,2020,645.0,9069.0,,37.58
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82.35,POIN,2020,988.0,13728.0,,26.78
275,32,JAWA BARAT,3205,KABUPATEN GARUT,79.09,POIN,2020,116.0,9128.0,,35.42
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,76.11,POIN,2020,3480.0,9275.0,,34.2
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,79.74,POIN,2020,318.0,4810.0,,35.63
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82.45,POIN,2020,774.0,4265.0,,36.18
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.98,POIN,2020,1720.0,15737.0,,33.96
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,77.34,POIN,2020,712.0,4549.0,,31.05
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.66,POIN,2020,167.0,5784.0,,31.45
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79.43,POIN,2020,3884.0,5218.0,,36.97
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,80.54,POIN,2020,2082.0,2977.0,,28.42
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,78.45,POIN,2020,14.0,2648.0,,33.06
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,80.23,POIN,2020,59.0,4647.0,,19.21
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.58,POIN,2020,130.0,6723.0,,28.83
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.52,POIN,2020,409.0,6130.0,,32.23
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,79.08,POIN,2020,8.0,161.0,,50.95
289,32,JAWA BARAT,3271,KOTA BOGOR,82.48,POIN,2020,825.0,2915.0,,30.49
290,32,JAWA BARAT,3272,KOTA SUKABUMI,80.65,POIN,2020,53.0,1333.0,,26.54
291,32,JAWA BARAT,3273,KOTA BANDUNG,83.51,POIN,2020,2212.0,7910.0,,26.54
292,32,JAWA BARAT,3274,KOTA CIREBON,80.4,POIN,2020,313.0,2149.0,,36.45
293,32,JAWA BARAT,3275,KOTA BEKASI,84.63,POIN,2020,584.0,8228.0,,26.12
294,32,JAWA BARAT,3276,KOTA DEPOK,83.75,POIN,2020,52.0,5948.0,,24.41
295,32,JAWA BARAT,3277,KOTA CIMAHI,83.12,POIN,2020,679.0,2491.0,,23.58
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,80.23,POIN,2020,116.0,3738.0,,28.41
297,32,JAWA BARAT,3279,KOTA BANJAR,78.45,POIN,2020,0.0,1086.0,,37.72
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,79.02,POIN,2021,363.0,16821.0,,67.5
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,78.78,POIN,2021,4.0,6099.0,,27.75
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,77.42,POIN,2021,355.0,5788.0,,32.15
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82.65,POIN,2021,491.0,8809.0,,22.18
302,32,JAWA BARAT,3205,KABUPATEN GARUT,79.37,POIN,2021,84.0,313.0,,23.13
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,76.42,POIN,2021,1082.0,4572.0,,25.91
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,80.03,POIN,2021,224.0,2368.0,,25.52
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82.74,POIN,2021,489.0,2461.0,,23.94
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,80.28,POIN,2021,1366.0,13385.0,,30.8
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,77.63,POIN,2021,825.0,3705.0,,26.36
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.95,POIN,2021,155.0,2382.0,,22.41
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79.75,POIN,2021,2168.0,5586.0,,31.23
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,80.89,POIN,2021,1794.0,2736.0,,21.53
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,78.74,POIN,2021,0.0,922.0,,27.84
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,80.51,POIN,2021,22.0,2914.0,,15.12
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.78,POIN,2021,58.0,15485.0,,38.6
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.8,POIN,2021,240.0,5210.0,,19.7
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,79.38,POIN,2021,1.0,347.0,,37.58
316,32,JAWA BARAT,3271,KOTA BOGOR,82.8,POIN,2021,844.0,2990.0,,17.79
317,32,JAWA BARAT,3272,KOTA SUKABUMI,80.89,POIN,2021,36.0,621.0,,16.06
318,32,JAWA BARAT,3273,KOTA BANDUNG,83.78,POIN,2021,2081.0,4996.0,,14.27
319,32,JAWA BARAT,3274,KOTA CIREBON,80.68,POIN,2021,126.0,2394.0,,19.29
320,32,JAWA BARAT,3275,KOTA BEKASI,84.91,POIN,2021,700.0,5662.0,,25.46
321,32,JAWA BARAT,3276,KOTA DEPOK,84.03,POIN,2021,54.0,2397.0,,15.49
322,32,JAWA BARAT,3277,KOTA CIMAHI,83.4,POIN,2021,509.0,1221.0,,16.23
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,80.52,POIN,2021,45.0,3766.0,,18.37
