id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_korban,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,0,KORBAN,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,1,KORBAN,2018
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,1,KORBAN,2018
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,9,KORBAN,2018
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,1,KORBAN,2018
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,0,KORBAN,2018
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,0,KORBAN,2018
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,7,KORBAN,2018
9,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,0,KORBAN,2018
10,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,0,KORBAN,2018
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,3,KORBAN,2018
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,11,KORBAN,2018
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0,KORBAN,2018
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,3,KORBAN,2018
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0,KORBAN,2018
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,1,KORBAN,2018
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,2,KORBAN,2018
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,13,KORBAN,2018
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,KORBAN,2018
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,1,KORBAN,2018
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,KORBAN,2018
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,6,KORBAN,2018
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0,KORBAN,2018
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,2,KORBAN,2018
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,0,KORBAN,2018
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,10,KORBAN,2018
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,KORBAN,2018
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,0,KORBAN,2018
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,1,KORBAN,2018
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,9,KORBAN,2018
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,1,KORBAN,2018
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,1,KORBAN,2018
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,4,KORBAN,2018
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,10,KORBAN,2018
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,0,KORBAN,2018
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,KORBAN,2018
37,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,0,KORBAN,2018
38,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,1,KORBAN,2018
39,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,1,KORBAN,2018
40,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,7,KORBAN,2018
41,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,4,KORBAN,2018
42,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,23,KORBAN,2018
43,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,0,KORBAN,2018
44,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,0,KORBAN,2018
45,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,0,KORBAN,2018
46,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,1,KORBAN,2018
47,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,0,KORBAN,2018
48,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,3,KORBAN,2018
49,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0,KORBAN,2018
50,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,5,KORBAN,2018
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,1,KORBAN,2018
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,3,KORBAN,2018
53,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,1,KORBAN,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,1,KORBAN,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,2,KORBAN,2021
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,4,KORBAN,2021
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,0,KORBAN,2021
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,2,KORBAN,2021
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,0,KORBAN,2021
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,3,KORBAN,2021
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,0,KORBAN,2021
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,13,KORBAN,2021
63,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,0,KORBAN,2021
64,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,1,KORBAN,2021
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,0,KORBAN,2021
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,6,KORBAN,2021
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0,KORBAN,2021
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,0,KORBAN,2021
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0,KORBAN,2021
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0,KORBAN,2021
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,2,KORBAN,2021
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,1,KORBAN,2021
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0,KORBAN,2021
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,0,KORBAN,2021
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,KORBAN,2021
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1,KORBAN,2021
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0,KORBAN,2021
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,2,KORBAN,2021
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,0,KORBAN,2021
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,0,KORBAN,2021
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,KORBAN,2021
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,0,KORBAN,2021
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,1,KORBAN,2021
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,1,KORBAN,2021
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,2,KORBAN,2021
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,5,KORBAN,2021
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,KORBAN,2021
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,3,KORBAN,2021
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,0,KORBAN,2021
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,0,KORBAN,2021
91,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,0,KORBAN,2021
92,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,10,KORBAN,2021
93,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,0,KORBAN,2021
94,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,4,KORBAN,2021
95,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,1,KORBAN,2021
96,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,26,KORBAN,2021
97,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,0,KORBAN,2021
98,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,0,KORBAN,2021
99,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,0,KORBAN,2021
100,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,0,KORBAN,2021
101,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,1,KORBAN,2021
102,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,32,KORBAN,2021
103,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0,KORBAN,2021
104,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,1,KORBAN,2021
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0,KORBAN,2021
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0,KORBAN,2021
107,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,0,KORBAN,2021
108,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,0,KORBAN,2021
