id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_pendidikan,jumlah,satuan,tahun
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,NA,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,SD,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,SLTP,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,SLTA,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,TK,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,PAUD,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,NA,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,SD,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,SLTP,1,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,SLTA,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,"PERGURUAN 
TINGGI",1,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,TK,0,KORBAN,2018
32012018,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,PAUD,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,NA,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,SD,3,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,SLTP,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,SLTA,2,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,TK,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,PAUD,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,NA,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,SD,12,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,SLTP,7,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,SLTA,8,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,"PERGURUAN 
TINGGI",2,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,TK,0,KORBAN,2018
32022018,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,PAUD,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,NA,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,SD,3,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,SLTP,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,SLTA,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,"PERGURUAN 
TINGGI",1,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,TK,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,PAUD,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,NA,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,SD,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,SLTP,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,SLTA,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,TK,0,KORBAN,2018
32032018,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,PAUD,0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,NA,0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,SD,3,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,SLTP,5,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,SLTA,2,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,TK,0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,PAUD,0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,"TIDAK 
SEKOLAH",5,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,SD,17,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,SLTP,12,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,SLTA,6,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,"PERGURUAN 
TINGGI",1,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,TK,0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,PAUD,0,KORBAN,2018
32042018,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,NA,1,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,NA,1,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,"TIDAK 
SEKOLAH",1,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,SD,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,SLTP,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,SLTA,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,TK,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,PAUD,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,NA,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,SD,2,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,SLTP,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,SLTA,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,TK,0,KORBAN,2018
32052018,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,PAUD,0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,NA,1,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,"TIDAK 
SEKOLAH",2,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,SD,1,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,SLTP,0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,SLTA,0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,TK,0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,PAUD,0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,NA,13,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,"TIDAK 
SEKOLAH",1,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,SD,1,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,SLTP,2,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,SLTA,0,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,"PERGURUAN 
TINGGI",1,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,TK,1,KORBAN,2018
32062018,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,PAUD,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,NA,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,SD,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,SLTP,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,SLTA,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,TK,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,PAUD,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,NA,1,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,SD,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,SLTP,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,SLTA,4,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,TK,0,KORBAN,2018
32072018,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,PAUD,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,NA,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,SD,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,SLTP,5,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,SLTA,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,TK,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,PAUD,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,NA,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,"TIDAK 
SEKOLAH",1,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,SD,6,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,SLTP,3,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,SLTA,1,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,TK,0,KORBAN,2018
32082018,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,PAUD,0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,SLTP,1,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,SLTA,0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,TK,0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,PAUD,0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,NA,0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,"TIDAK 
SEKOLAH",1,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,SD,0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,NA,1,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,SD,5,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,SLTP,6,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,SLTA,2,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,TK,1,KORBAN,2018
32092018,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,PAUD,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,NA,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,SD,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,SLTP,2,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,SLTA,1,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,TK,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,PAUD,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,NA,1,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,SD,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,SLTP,7,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,SLTA,1,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,TK,0,KORBAN,2018
32102018,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,PAUD,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,NA,1,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,SD,1,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,SLTP,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,SLTA,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,TK,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,PAUD,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,NA,9,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,SD,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,SLTP,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,SLTA,2,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,"PERGURUAN 
TINGGI",1,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,TK,0,KORBAN,2018
32112018,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,PAUD,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,NA,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,SD,1,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,SLTP,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,SLTA,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,TK,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,PAUD,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,NA,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,SD,1,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,SLTP,0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,SLTA,2,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,"PERGURUAN 
TINGGI",0,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,TK,1,KORBAN,2018
32122018,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,PAUD,0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,NA,0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,"TIDAK 
SEKOLAH",0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,SD,4,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,SLTP,3,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,SLTA,2,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,"PERGURUAN 
TINGGI",0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,TK,0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,PAUD,0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,NA,0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,"TIDAK 
SEKOLAH",0,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,SD,7,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,SLTP,11,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,SLTA,19,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,"PERGURUAN 
TINGGI",1,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,TK,2,KORBAN,2018
32132018,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,PAUD,0,KORBAN,2018
32142018,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,NA,1,KORBAN,2018
